Krav nr.	Kravgruppe	Beskrivelse	Type	Merknad
3.2.36	Krav til oppsplitting og sammenslåing av mapper, flytting av registreringer	Hvis registreringsID på registrering i et sakarkiv benytter det anbefalte formatet åå/nnnnnn-nnnn (dvs. kombinasjonen av saksnummer (mappeID) og dokumentnummer i saken), bør registreringsID endres automatisk. Registreringen bør automatisk tildeles første ledige dokumentnummer i mappen den flyttes til.	V	
3.2.37	Krav til oppsplitting og sammenslåing av mapper, flytting av registreringer	Registreringer som ikke flyttes i mappe det flyttes registreringer fra, bør ikke få endret registreringsID.	V	
3.2.38	Krav til oppsplitting og sammenslåing av mapper, flytting av registreringer	Det bør være mulig å flytte flere registreringer som er tilknyttet samme mappe i en samlet operasjon.	V	
3.2.39	Krav til oppsplitting og sammenslåing av mapper, flytting av registreringer	Det skal ikke være mulig å flytte en registrering hvis denne avskriver eller avskrives av andre registreringer som ikke flyttes. Hvis dette forsøkes skal brukeren få melding om hvilke koblinger som sperrer mot flytting	B	Obligatorisk for sakarkiv.
3.2.40	Krav til oppsplitting og sammenslåing av mapper, flytting av registreringer	Flytting av arkivert registrering skal være rollestyrt.	O	
3.2.41	Krav til oppsplitting og sammenslåing av mapper, flytting av registreringer	Det bør være mulig å parameterstyre at alle brukere kan flytte registreringer de selv er saksbehandler for, hvis status er «midlertidig registrert» eller «registrert av saksbehandler».	V	
3.2.42	Krav til oppsplitting og sammenslåing av mapper, flytting av registreringer	Ved flytting og renummerering skal bruker få påminnelser om å endre nødvendige referanser på fysiske dokumenter i arkivet.	B	Obligatorisk for fysiske arkiv.
3.3.1	Krav til dokumentflyt	Et dokument som er under produksjon, bør kunne sendes fram og tilbake i linjen det nødvendige antall ganger.	V	
3.3.2	Krav til dokumentflyt	Autoriserte roller og personer bør kunne se hvor dokumentet befinner seg til enhver tid.	V	
3.3.3	Krav til dokumentflyt	Dokumentet bør bli sperret for endringer når det (videre)sendes, ev. det opprettes en ny versjon ved hver (videre)forsendelse.	V	
3.3.4	Krav til dokumentflyt	Det bør være mulig å registrere merknader til dokumentflyten.	V	
3.3.5	Krav til dokumentflyt	Mottaker av et dokument på flyt, bør bli varslet om at han/hun har mottatt et dokument.	V	
3.3.6	Krav til dokumentflyt	Det bør være mulig å gi en forpliktende «signatur» i alle ledd.	V	
3.3.7	Krav til dokumentflyt	Det bør være mulig å sende et dokument som er under produksjon, til trinnvis godkjenning (sekvensielt)	V	
3.3.8	Krav til dokumentflyt	Det bør være mulig å sende et dokument som er under produksjon, til høring til flere samtidig (parallelt)	V	
3.3.9	Krav til dokumentflyt	For dokument som er under produksjon, og som sendes på sekvensiell eller parallell dokumentflyt, bør det kunne parameterstyres om det automatisk skal opprettes nye versjoner for alle mottakere i flyten.	V	
3.3.10	Krav til dokumentflyt	Det bør kunne parameterstyres om versjonering skal forekomme bare for enkelte roller, enheter, grupper eller personer. Dette skal kunne gjøres fast eller på ad-hoc-basis.	V	
3.4.1	Krav til avskrivning	Det skal finnes funksjoner for å få informasjon om restanser.	B	Obligatorisk for sakarkiv.
3.4.2	Krav til avskrivning	Det skal finnes en tjeneste/funksjon for å avskrive en registrering (Journalpost).	B	Obligatorisk for sakarkiv.
3.4.3	Krav til avskrivning	Det skal være mulig å avskrive en inngående journalpost med èn eller flere utgående journalposter.	B	Obligatorisk for sakarkiv.
3.4.4	Krav til avskrivning	Det skal være mulig å la en utgående journalpost avskrive flere inngående journalposter.	B	Obligatorisk for sakarkiv.
3.4.5	Krav til avskrivning	Når statusen til en mappe settes til avsluttet, skal alle uavskrevne Journalposter av typen «inngående dokument» eller «organinternt dokument for oppfølging» som er knyttet til mappen, avskrives med sak avsluttet	B	Obligatorisk for sakarkiv.
3.4.6	Krav til avskrivning	Det skal finnes funksjonalitet for at avskriving av organinterne dokument som skal følges opp, skal kunne utføres for hver enkelt mottaker for seg. Dette innebærer at et mottatt, organinternt dokument kan være avskrevet for noen mottakere, men ikke for andre.	B	Obligatorisk for sakarkiv.
3.4.7	Krav til avskrivning	Dersom et innkommet dokument avskrives av et utgående dokument, skal det være referanse mellom de to dokumentene.	B	Obligatorisk for sakarkiv.
3.4.8	Krav til avskrivning	Dersom et notat avskrives av et annet notat, skal det være referanse mellom de to notatene.	B	Obligatorisk for sakarkiv.
3.4.9	Krav til avskrivning	Avskrivning bør ikke registreres på kopimottakere.	V	
3.4.10	Krav til rapporten Restanseliste	Selektering:  Rapporten bør kunne selekteres på følgende metadataelementer  journaldato fra Journalpost (intervall bør kunne angis) og  journalpost*type* fra Journalpost  journalenhet  administrativEnhet (Her bør det kunne angis om underliggende enheter skal inkluderes).  avskrivingsmåte (Her bør det kunne velges mellom uavskrevne dokumenter, avskrevne dokumenter og foreløpig avskrevne dokumenter).  kopimottaker. Det bør kunne angis om kopimottakere skal inkluderes eller ikke.	V	
3.4.11	Krav til rapporten Restanseliste	Rapportens innhold:  Følgende metadataelementer bør være med i rapporten, så fremt de finnes i løsningen:  Saksmappeinformasjon  Fra Saksmappe:  mappeID  tittel  administrativEnhet  saksansvarlig  journalenhet  Fra klasse  klasseID og tittel  Journalpostinformasjon  Fra Journalpost:  registreringsID  journaldato  dokumentetsDato (tekst «Udatert» hvis dato mangler)  tittel  forfallsdato  korrespondanseparttype  korrespondansepartNavn  administrativEnhet  Saksbehandler	V	
3.4.14	Krav til rapporten Forfallsliste	Selektering:  Rapporten skal kunne selekteres på følgende metadataelementer  journaldato fra Journalpost (intervall skal kunne angis) og  journalposttype fra Journalpost  journalenhet  administrativEnhet (Her skal det kunne angis om underliggende enheter skal inkluderes).  kopimottaker: Det skal kunne angis om kopimottakere skal inkluderes eller ikke.  forfallsdato i Journalpost (intervall skal kunne angis),	V	
3.4.15	Krav til rapporten Forfallsliste	Rapportens innhold:  Rapporten skal inneholde følgende opplysninger, så fremt de finnes i løsningen:  Saksmappeinformasjon  Fra Saksmappe:  mappeID  tittel  administrativEnhet  saksansvarlig  journalenhet  Fra klasse  klasseID og tittel  Journalpostinformasjon  Fra Journalpost:  registreringsID  journaldato  dokumentetsDato (tekst «Udatert» hvis dato mangler)  tittel  forfallsdato  korrespondanseparttype  korrespondansepartNavn  administrativEnhet  saksbehandler	V	
4.1.1	Krav til sikkerhet i kjernen	Alle moduler eller systemer utenfor kjernen, som skal kommunisere med eller ha tilgang til objekter i Noark 5 kjerne, skal være identifisert og gjenkjennes av kjernen.	O	
4.1.2	Krav til sikkerhet i kjernen	En ekstern modul som ikke lenger skal ha tilgang til tjenester skal fortsatt være identifisert i kjernen, men med en status som indikerer at den er «passiv».	O	
4.1.3	Krav til sikkerhet i kjernen	Det skal finnes en oversikt over hvilket eller hvilke tidsrom hver ekstern modul har vært aktiv.	O	
4.1.4	Krav til sikkerhet i kjernen	Det må kunne defineres minimum én bruker som er arkivadministrator, som kan logge seg eksplisitt på Noark 5 kjernen for å endre konfigurasjon og globale parametere.	O	
4.1.5	Krav til sikkerhet i kjernen	Påloggingsidentifikator for en arkivadministrator som ikke lenger skal ha tilgang til kjernen skal kunne settes til status «passiv», som ikke gir muligheter for å logge på.	O	
4.1.6	Krav til sikkerhet i kjernen	Det skal finnes en oversikt over hvilket eller hvilke tidsrom påloggingsidentifikatoren har vært aktiv.	O	
4.1.7	Krav til sikkerhet i kjernen	Minstekrav til autentiseringsstyrke for pålogging som arkivadministrator er passord, der det kan angis krav til passordets styrke (kompleksitet, lengde, varighet etc.).	O	
4.1.8	Krav til sikkerhet i kjernen	Det bør kunne brukes andre og sterkere autentiseringsmåter som alternativ til passord.	V	
4.1.9	Krav til sikkerhetskonfigurasjon	For en arkivdel bør det kunne angis hvilken eller hvilke autentiseringsmåte(r) som kreves for de eksterne moduler som skal gis tilgang til å bruke tjenester i kjernen	V	
4.1.10	Krav til sikkerhetskonfigurasjon	For en arkivdel bør det kunne angis om bare den enkelte eksterne modul skal identifiseres, eller om det også kreves at hver enkelt personlige bruker identifiseres i kjernen	V	
4.1.11	Krav til sikkerhetskonfigurasjon	For en arkivdel bør det kunne angis om den modulen, eller alternativt den personlige brukeren, som er registrert som ansvarlig for en mappe eller en registrering skal ha lese- og redigeringstilgang til mappen eller registreringen automatisk, eller om det kreves eksplisitt rettighets­angivelse også for den som er mappe/registrerings­ansvarlig	V	
4.1.12	Krav til sikkerhetskonfigurasjon	For en arkivdel bør det kunne angis om tilgangsrettigheter arves nedover i hierarkiet som standard, eller om det må angis eksplisitte tilgangsrettigheter på hvert nivå	V	
4.1.13	Krav til sikkerhetskonfigurasjon	For en arkivdel bør det kunne angis om det skal tillates å angi at alle autentiserte eksterne moduler – både nåværende og fremtidige – har lese- eller redigerings­tilgang til et objekt.  (Dersom denne anbefalingen ikke implementeres, skal det forstås slik at det ikke tillates å angi at alle moduler har tilgang, men at bare konkret angitte moduler har tilgang til et objekt)	V	
4.1.14	Krav til rettighetsangivelser	For hver arkivdel, klasse, mappe, registrering og dokumentbeskrivelse skal det kunne registreres hvilke eksterne moduler som har lesetilgang.	O	
4.1.15	Krav til rettighetsangivelser	For hver arkivdel, klasse, mappe, registrering og dokumentbeskrivelse skal det kunne registreres hvilke eksterne moduler som har skrivetilgang.	O	
4.1.16	Krav til rettighetsangivelser	For hver arkivdel, klasse, mappe, registrering og dokumentbeskrivelse bør det være anledning til å angi lesetilgang for «alle» eksterne moduler (både nåværende og fremtidige).	V	
4.1.17	Krav til rettighetsangivelser	For hver arkivdel, klasse, mappe, registrering og dokumentbeskrivelse skal det være anledning til å angi oppdaterings­tilgang for «alle» eksterne moduler (både nåværende og fremtidige).	B	Obligatorisk hvis krav 4.1.13 oppfylles.
4.1.18	Krav til rettighetsangivelser	For hver arkivdel, klasse, mappe, registrering og dokumentbeskrivelse bør det kunne registreres hvilke personlig identifiserte brukere som har lesetilgang.	V	
4.1.19	Krav til rettighetsangivelser	For hver arkivdel, klasse, mappe, registrering og dokumentbeskrivelse bør det kunne registreres hvilke personlig identifiserte brukere som har oppdateringstilgang.	V	
4.2.1	Kjernens krav til administrativ oppbygging	Alle administrative enheter som skal ha tilgang til objekter i kjernen, skal være identifisert og gjenkjennes av kjernen.	B	Obligatorisk for løsninger hvor administrative enheter skal ha tilgang til objekter i kjernen.
4.2.2	Kjernens krav til administrativ oppbygging	En administrativ enhet som ikke lenger skal ha tilgang til objekter i kjernen, skal fortsatt være identifisert i kjernen, men med en status som indikerer at den er «passiv».	B	Obligatorisk for løsninger hvor administrative enheter skal ha tilgang til objekter i kjernen.
4.2.3	Kjernens krav til administrativ oppbygging	Det skal finnes en oversikt over hvilket eller hvilke tidsrom hver administrative enhet har vært aktiv.	B	Obligatorisk for løsninger hvor administrative enheter skal ha tilgang til objekter i kjernen.
4.3.1	Kjernens krav til Brukeradministrasjon	Alle brukere som skal ha tilgang til enheter i kjernen, skal være identifisert og gjenkjennes av kjernen.	B	Obligatorisk for løsninger hvor personlig identifiserte brukere skal være identifisert i kjernen.
4.3.2	Kjernens krav til Brukeradministrasjon	Kjernen skal kunne gjenkjenne i hvilken administrativ sammenheng brukeren virker til enhver tid.	B	Obligatorisk for løsninger hvor personlig identifiserte brukere skal være identifisert i kjernen.
4.3.3	Kjernens krav til Brukeradministrasjon	En bruker som ikke lenger skal ha tilgang til enheter i kjernen skal fortsatt være identifisert i kjernen, men med en status som indikerer at den er «passiv».	B	Obligatorisk for løsninger hvor personlig identifiserte brukere skal være identifisert i kjernen.
4.3.4	Kjernens krav til Brukeradministrasjon	Det skal finnes en oversikt over hvilket eller hvilke tidsrom hver bruker har vært aktiv.	B	Obligatorisk for løsninger hvor personlig identifiserte brukere skal være identifisert i kjernen.
4.4.1	Krav til identifisering av brukere	Alle brukere som skal ha tilgang til Noark 5-løsningen må være individuelt identifisert, og autentisert i tilstrekkelig grad.	O	
4.4.2	Krav til identifisering av brukere	Ekstern katalog over identifiserte brukere kan brukes, i stedet for eksplisitt pålogging til Noark 5-løsningen.	V	
4.4.3	Krav til identifisering av brukere	Brukeren kan være pålogget en tilknyttet ekstern løsning, og la den eksterne løsningen ta hånd om hvilke rettigheter brukeren skal ha.	V	
4.4.4	Krav til identifisering av brukere	Brukeren kan være pålogget i løsningens driftsmiljø, og ha definert tilgangsrettigheter i en ressurskatalog. Noark 5- løsningen kan da brukes så langt de eksternt definerte tilgangsrettighetene rekker («single sign-on»).	V	
4.4.5	Krav til autentiseringsstyrke	Minstekravet til autentiseringsstyrke for pålogging som gir tilgang til Noark 5-løsningen er personlig passord for den individuelle bruker.	O	
4.4.6	Krav til autentiseringsstyrke	Det bør kunne angis krav til passordets styrke (kompleksitet, lengde, varighet/krav til hyppighet for passordskifte etc.).	V	
4.4.7	Krav til autentiseringsstyrke	Det bør kunne brukes andre og sterkere autentiseringsmåter som alternativ til passord.	V	
4.4.8	Krav til autentiseringsstyrke	Dersom løsningen gir mulighet for sterkere autentisering enn passord, må det også kunne stilles krav til en sterkere autentisering for at påloggingen skal aksepteres.	B	Obligatorisk hvis kravet over oppfylles.
4.4.9	Krav til håndtering av historiske brukeridenter	En påloggingsidentifikator («brukerident») som ikke lenger skal ha tilgang til løsningen bør kunne settes til status «passiv», som ikke gir muligheter for å logge på.	V	
4.4.10	Krav til håndtering av historiske brukeridenter	Det skal finnes en oversikt over hvilket eller hvilke tidsrom brukeridenten har vært aktiv.	B	Obligatorisk hvis kravet over oppfylles.
4.4.11	Krav til håndtering av historiske brukeridenter	Brukerens «fulle navn», og eventuelle initialer som brukes til å identifisere brukeren som saksbehandler i dokumenter og skjermbilder, bør kunne endres for en gitt brukerident. Endring av navn og initialer for en brukerident er bare aktuelt dersom samme person skifter navn, og ikke for å tildele en tidligere brukt identifikator til en annen person. Gjenbruk av brukerID til andre brukere vanskeliggjør tolking av logg.	V	
4.4.12	Krav til håndtering av historiske brukeridenter	Ved en eventuell adgang til å endre «fullt navn» og/eller initialer for en gitt påloggingsidentifikator, må alle navn og initialer kunne bevares i løsningen sammen med opplysninger om hvilket eller hvilke tidsrom de ulike navn eller initialer var i bruk.	B	Obligatorisk hvis kravet over oppfylles.
4.5.1	Krav til grunnprinsipp for autorisering	All redigerings- og skrivetilgang i Noark 5-løsningen skal være basert på et «need to know» grunnprinsipp.	O	Obligatorisk der det gis slik tilgang fra ekstern modul.
4.5.2	Krav til grunnprinsipp for autorisering	Et «need to protect» grunnprinsipp kan velges for lesetilganger i en eller flere eksterne løsninger.	V	
4.5.3	Krav til funksjonelle roller	Det skal ikke kunne opprettes roller som opphever de generelle begrensninger som er definert i løsningen.	O	
4.5.4	Krav til funksjonelle roller	Ulike kombinasjoner av funksjonelle krav som stilles til brukerens autorisasjon bør kunne settes sammen til forskjellige funksjonelle roller, som uttrykker typiske stillingskategorier eller oppgaveporteføljer i virksomheten.	V	
4.5.5	Krav til funksjonelle roller	For hver funksjonelle rolle bør det være mulig å definere et regelsett for prosessrelaterte rettigheter (jf. tabellen nedenfor).	V	
4.5.6	Krav til funksjonelle roller	En bruker bør kunne ha flere ulike roller.	V	
4.5.7	Krav til prosessrelaterte funksjonelle rettigheter og begrensninger	Rolleprofilens regelsett skal ikke kunne utvide de generelle funksjonelle rettighetene. Det er bare avgrensninger fra de tilgangsrettighetene en bruker ellers har, som skal kunne uttrykkes.	O	
4.5.8	Krav til prosessrelaterte funksjonelle rettigheter og begrensninger	Et regelsett bør kunne angi tillatte handlinger på bakgrunn av mappens status, registreringens status, dokumentbeskrivelsens status eller dokumentets status.	V	
4.5.9	Krav til prosessrelaterte funksjonelle rettigheter og begrensninger	Et regelsett bør kunne angi tillatte handlinger på bakgrunn av andre metadata som uttrykkes gjennom stringente, faste kodeverdier.	V	
4.5.10	Krav til prosessrelaterte funksjonelle rettigheter og begrensninger	Regler i et regelsett bør kunne uttrykke et krav til oppgavedifferensiering («separation of duties»), slik at det kan stilles krav til at flere enn én bruker godkjenner en bestemt handling.	V	
4.5.11	Krav til prosessrelaterte funksjonelle rettigheter og begrensninger	En regel om oppgavedifferensiering kan stille betingelser om at en handling konfirmeres før den gjennomføres endelig. Det bør kunne stilles ulike typer krav til hvem som kan konfirmere handlingen, for eksempel en av følgende personer:  Hvilken som helst annen autorisert bruker  En bruker med en konkret angitt rolle (for eksempel «leder» eller «kontrollør»)  Konkret angitt annen bruker, som er registrert som kontrasignerende på mappe- eller registreringsnivå.	V	
4.5.12	Krav til prosessrelaterte funksjonelle rettigheter og begrensninger	Regler i et regelsett bør kunne uttrykke et krav til at partens samtykke innhentes og registreres for å tillate bestemte handlinger.  Kravet er mest relevant for avgivelse av opplysninger til tredjepart, i tilfeller hvor adgangen til utlevering ellers ville ha vært begrenset av taushetsplikt.	V	
4.5.13	Krav til prosessrelaterte funksjonelle rettigheter og begrensninger	Et innhentet samtykke kan registreres konkret for den enkelte hendelsen, eller gis som «stående samtykke» (vedvarende) for alle opplysninger i en sak.	V	
4.5.14	Krav til prosessrelaterte funksjonelle rettigheter og begrensninger	Dersom det er gitt et «stående samtykke» skal det finnes funksjoner for å trekke samtykket tilbake igjen.	B	Obligatorisk hvis 4.5.13 oppfylles.
4.5.15	Krav til prosessrelaterte funksjonelle rettigheter og begrensninger	Dersom en part er autentisert som ekstern bruker med anledning til å registrere opplysninger i et fagsystem, bør det være mulig for vedkommende selv å registrere og trekke tilbake samtykke.	V	
4.5.16	Krav til avgrensninger av autorisasjonenes nedslagsfelt, tilganger til data	Tilgangene for en bruker i en rolle bør kunne avgrenses innen angitt element i arkivstrukturen, ett av følgende:  Hele Noark 5-løsningen  Logisk arkiv  Arkivdel  Mappe  Registrering	V	
4.5.17	Krav til avgrensninger av autorisasjonenes nedslagsfelt, tilganger til data	Tilgangene for en bruker i en rolle bør kunne avgrenses innen angitte organisatoriske grenser, en av følgende:  Hele virksomheten  Egen administrativ enhet uten underliggende enheter  Egen administrativ enhet og underliggende enheter  Navngitt annen administrativ enhet	V	
4.5.18	Krav til avgrensninger av autorisasjonenes nedslagsfelt, tilganger til data	Tilgangene for en bruker i en rolle bør kunne avgrenses til visse klassifiseringsverdier innen et klassifiseringssystem.	V	
4.5.19	Krav til avgrensninger av autorisasjonenes nedslagsfelt, tilganger til data	Tilgangene for en bruker i en rolle bør kunne avgrenses til visse saksområder eller sakstyper, og/eller bare til saker produsert av et konkret angitt fagsystem.	V	
4.5.20	Krav til avgrensninger av autorisasjonenes nedslagsfelt, tilganger til data	Tilgangene for en bruker i en rolle bør kunne avgrenses til særskilte egenskaper ved sakens parter. Slike begrensninger kan for eksempel gjelde:  Partens geografiske tilhørighet (bosted, virksomhetsadresse etc.) etter postnummer, kommuner, fylker eller lignende.  Andre definerte partskategorier, som kan fremgå av eksterne parts- eller avsender/mottakerkataloger, for eksempel næringskategori, sivilstatus, alderstrinn, yrke osv.  Konkret registrert tilordning av den enkelte part/klient mot en bestemt saksbehandler eller administrativ enhet.	V	
4.5.21	Krav til avgrensninger av autorisasjonenes nedslagsfelt, tilganger til data	Tilgangene for en bruker i en rolle bør kunne avgrenses til graderingskoder som er angitt på sak, journalpost eller dokument, slik at det kreves personlig klarering for å få tilgang.	V	
4.5.22	Krav til avgrensninger av autorisasjonenes nedslagsfelt, tilganger til data	Graderingskoder skal kunne ordnes hierarkisk, slik at det vil være mulig å angi at en bestemt gradering skal være mer eller mindre streng enn en annen bestemt gradering.	B	Obligatorisk hvis 4.5.21 oppfylles.
4.5.23	Krav til avgrensninger av autorisasjonenes nedslagsfelt, tilganger til data	Det bør kunne angis tilgang til et konkret objekt for en bestemt bruker, uavhengig av øvrige avgrensninger i nedslagsfeltet (men fortsatt avhengig av brukerens funksjonelle rettigheter).	V	
4.5.24	Krav til tilgangsprofiler	Innenfor hver av rollene som en bruker har, bør det kunne defineres en tilgangsprofil som utgjøres av rollens funksjonelle rettigheter i kombinasjon med nedslagsfeltet for rollen.	V	
4.5.25	Krav til tilgangsprofiler	Dersom en påloggingsidentifikator har flere forskjellige tilgangsprofiler, bør vedkommende kunne velge blant de tilgangsprofilene som er definert for vedkommende.	V	
4.5.26	Krav til tilgangsprofiler	Det bør kunne byttes mellom tilgangsprofiler på en måte som oppleves som enkel for brukeren.	V	
4.5.27	Krav til tilgangsprofiler	En av brukerens tilgangsprofiler bør kunne angis som standardprofil, som tilordnes ved pålogging hvis ikke annet angis særskilt.	V	
4.5.28	Krav til tilgangsprofiler	Det bør være mulig å definere tilgangsprofiler som er slik at samme bruker kan ha definert forskjellige nedslagsfelter for en eller flere av sine roller.	V	
4.5.29	Krav til tidsavgrensing og autorisasjonshistorie	Det skal lagres informasjon om hvilke tilgangsrettigheter en bruker har hatt, og når de var gyldige.	O	Obligatorisk for personlig identifikasjon.
4.5.30	Krav til tidsavgrensing og autorisasjonshistorie	Tilgangsrettigheter for en identifisert bruker skal kunne begrenses i tid, rettighetene må kunne gjelde fra dato til dato.	O	Obligatorisk for personlig identifikasjon.
4.5.31	Krav til tidsavgrensing og autorisasjonshistorie	Tilgangsrettigheter bør kunne begrenses til en angitt tidssyklus, for eksempel tider på døgnet, dager i uka, kun arbeidsdager og lignende.	V	
4.5.32	Krav til synliggjøring av brukeres autorisasjon	For en gitt, aktiv påloggingsidentifikator bør det være mulig å vise eller skrive ut en oversikt over hvilke rettigheter og fullmakter vedkommende har i Noark 5-løsningen.	V	
4.5.33	Krav til synliggjøring av brukeres autorisasjon	Det bør være mulig å vise eller skrive ut oversikt over hvilke fullmakter en bestemt rolle eller tilgangsprofil har i løsningen.	V	
4.5.34	Krav til synliggjøring av brukeres autorisasjon	For et gitt objekt i Noark 5-løsningen bør det være mulig å vise eller skrive ut hvilke brukere som har de ulike typene funksjonelle rettigheter til dette objektet.	V	
5.1.1	Funksjonelle krav til gjenfinning	Det skal finnes tjenester/funksjoner for å gjenfinne/søke fram metadata.	O	
5.1.2	Funksjonelle krav til gjenfinning	Ved søking skal det være mulig å lage logiske sammenstillinger av metadata.	O	
5.1.3	Funksjonelle krav til gjenfinning	Ved søk i metadata skal det være mulig å benytte venstre- og høyretrunkering samt markering av ett eller flere tegn i søkekriteriene.	O	
5.1.4	Funksjonelle krav til gjenfinning	I metadataelementer som representerer datoer, skal det være mulig å søke på datointervaller.	O	
5.1.5	Funksjonelle krav til gjenfinning	I metadataelementer som representerer datoer, skal det være mulig å søke på perioder som ligger før eller etter en gitt dato.	O	
5.1.6	Funksjonelle krav til gjenfinning	Det skal være mulig å utføre fritekstsøk i metadata.	O	
5.1.7	Funksjonelle krav til gjenfinning	Ved fritekstsøk i metadata, skal det være mulig å søke kombinert på flere søkeord ved hjelp av boolske operatorer.	O	
5.1.8	Funksjonelle krav til gjenfinning	Det skal finnes tjenester/funksjoner for å gjenfinne/søke fram dokumenter.	O	
5.1.9	Funksjonelle krav til gjenfinning	Det skal være mulig å gjenfinne dokumenter ut fra dokumentmetadata.	O	
5.1.10	Funksjonelle krav til gjenfinning	Det skal være mulig å utføre fritekstsøk i et dokument hvis formatet legger til rette for det.	O	
5.1.11	Funksjonelle krav til gjenfinning	Søkeresultat skal avspeile aktuell tilgang.	O	
5.1.12x	Funksjonelle krav til gjenfinning	Søkeresultat skal være nødvendig skjermet.	O	
5.1.13	Funksjonelle krav til gjenfinning	Det skal være mulighet for at store og små bokstaver kan behandles som ekvivalente ved søk.	O	
5.1.14	Funksjonelle krav til gjenfinning	Det bør finnes en tjeneste/funksjon for å avbryte søk som er satt i gang.	V	
5.1.15	Funksjonelle krav til gjenfinning	Søkefunksjonene bør være innrettet slik at en ved søk på et ord i bokmålsform også får treff for de tilsvarende nynorskformene og omvendt.	V	
5.2.1	Krav til rapporten Løpende journal	Selektering:  Rapporten skal valgfritt kunne selekteres på følgende metadataelementer (fra journalpost dersom ikke annet er angitt):  journaldato (intervall skal kunne angis), eller  løpenummer (intervall skal kunne angis)  journalposttype (en eller flere skal kunne velges)  journalenhet til saksbehandler  administrativEnhet til saksbehandler	B	Obligatorisk for sakarkiv.
5.2.2	Krav til rapporten Løpende journal	Rapportens innhold:  Følgende metadataelementer skal være med i rapporten, så fremt de finnes i løsningen: Saksmappeinformasjon  Fra Saksmappe:  mappeID  tittel  administrativEnhet  Saksansvarlig  referanseArkivdel  Fra klasse  klasseID og tittel  Journalpostinformasjon  Fra Journalpost:  løpenummer  registreringsID  journaldato  dokumentetsDato (tekst «Udatert» hvis dato mangler)  tittel  tilgangsrestriksjon  skjermingshjemmel  antallVedlegg  offentlighetsvurdertDato  korrespondanseparttype  korrespondansepartnavn  administrativEnhet  saksbehandler  journalenhet	B	Obligatorisk for sakarkiv.
5.2.5	Krav til rapporten Offentlig journal	Rapporten skal inneholde alle journalposttyper.  Registrering skal ikke være med.	B	Obligatorisk for arkiv underlagt Offentleglova.
5.2.6	Krav til rapporten Offentlig journal	Metadataelementet skjermingMetadata inneholder informasjon om hvilke elementer som skal skjermes. Metadatafeltet offentligTittel er en kopi av tittel, men alle ord som skal skjermes er her fjernet (for eksempel erstattet av *).	B	Obligatorisk for arkiv underlagt Offentleglova.
5.2.7	Krav til rapporten Offentlig journal	Selektering:  Rapporten skal kunne selekteres på følgende metadataelementer (fra Journalpost hvis ikke annet er angitt):  journaldato (intervall skal kunne angis)  journalenhet  administrativEnhet til saksbehandler	B	Obligatorisk for arkiv underlagt Offentleglova.
5.2.8	Krav til rapporten Offentlig journal	For virksomheter som har tatt i bruk funksjonalitet for midlertidig sperring, skal rapporten som et alternativ til selektering etter journaldato, kunne selekteres etter metadataelementet:  offentlighetsvurdert (jf. Journalpost).  Intervall skal kunne angis.	B	Obligatorisk for arkiv underlagt Offentleglova.
5.2.9	Krav til rapporten Offentlig journal	Rapportens innhold:  Følgende metadataelementer skal være med i rapporten, så fremt de finnes i løsningen: Saksmappeinformasjon  Fra Saksmappe:  mappeID  offentligTittel  Fra klasse (tilleggsklassering skal ikke være med):  klasseID (skrives ikke ut hvis markert som avskjermet i løsningen)  Journalpostinformasjon  Fra Journalpost:  løpenummer  registreringsID  journaldato  dokumentetsDato (tekst «Udatert» hvis dato mangler)  offentligTittel  korrespondanseparttype  korrespondansepartNavn (Skrives ikke ut i offentlig journal hvis navnet skal unntas offentlighet)  avskrivningsmåte  avskrivningsdato  referanseAvskrivesAvJournalpost  referanseAvskriverJournalpost	B	Obligatorisk for arkiv underlagt Offentleglova.
5.2.10	Krav til rapporten Offentlig journal	Rapporten bør i tillegg valgfritt kunne inneholde en eller flere av opplysningene nedenfor (så fremt de finnes i løsningen):  Saksmappeinformasjon  Fra Saksmappe:  administrativEnhet  saksansvarlig  tilgangsrestriksjon  skjermingshjemmel  Journalpostinformasjon  Fra Journalpost (sortert etter registreringsID hvis ikke annet er angitt):  tilgangsrestriksjon  skjermingsHjemmel  administrativEnhet,  saksbehandler	V	
5.2.14	Krav til tilgangskoder for unntak fra offentlig journal	Det skal kunne registreres tilgangskode på mapper, registreringer og dokumentbeskrivelser.  Den angir at registrerte opplysninger eller arkiverte dokumenter skal skjermes mot offentlighetens innsyn.	B	Obligatorisk for løsninger hvor informasjon skal unntas fra offentlighet.
5.2.15	Krav til tilgangskoder for unntak fra offentlig journal	Alle tilgangskoder som skal brukes må være forhåndsdefinert i kjernen. Tilgangskodene er globale, det vil si at de samme kodene brukes for hele arkivet uavhengig av hvilke eksterne moduler som gjør bruk av arkivet.	B	Obligatorisk for løsninger hvor informasjon skal unntas fra offentlighet.
5.2.16	Krav til tilgangskoder for unntak fra offentlig journal	Kjernen skal inneholde full historikk over alle tilgangskoder som er eller har vært gyldige i arkivet.	B	Obligatorisk for løsninger hvor informasjon skal unntas fra offentlighet.
